fattening_day,doy,rad,mint,maxt,vpr,wind,rain,aha,okta,growth_start_date,growth_date,tbw_kg,genetic_potential_tbw_kg,feed_intake_kg_dm_day,feed1_available_kg_dm_day,feed2_available_kg_dm_day,feed3_available_kg_dm_day,feed4_available_kg_dm_day,beef_production_kg,beef_event_kg,me_uptake_mj_day,heat_production,genotype,heat_stress,cold_stress,digestion_cap,energy,protein,scale,breed,diet,sex_animal,housing,case_id
898,167,0.0,21.504198,34.649148,2.1664912072787,0.9423177083333332,4.08,1.3,0.0,2015-01-01,2017-06-16,832.5306097348504,901.2194616737481,7.7992439219063,1.0,6.7992439219063,0.0,0.0,424.16850126070204,0.0,82.26200656808251,3.59667132508885,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
899,168,0.0,19.863246,32.569068,1.906041082359996,1.486232638888889,4.08,1.3,0.0,2015-01-01,2017-06-17,832.9573692434656,901.6053263519068,7.797819223828176,1.0,6.797819223828176,0.0,0.0,424.47754716680004,0.0,82.24736662192949,3.58807923998867,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
900,169,0.0,20.166591,33.435768,1.9848207840693537,0.799921875,4.08,1.3,0.0,2015-01-01,2017-06-18,833.3830746067474,901.9902163771135,7.796394766175472,1.0,6.796394766175472,0.0,0.0,424.7859343039696,0.0,82.23272914634572,3.579503277262136,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
901,170,0.0,23.590056,35.879862,2.424242522127721,0.639140625,4.08,1.3,0.0,2015-01-01,2017-06-19,833.8077280642344,902.3741338278667,7.794970566680182,1.0,6.794970566680182,0.0,0.0,425.09366347094635,0.0,82.21809432354199,3.5709434297605274,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
902,171,0.0,24.864105,36.200541,2.5574080473774368,0.7644357638888889,4.08,1.3,0.0,2015-01-01,2017-06-20,834.2313318520635,902.7570807804505,7.793546642953873,1.0,6.793546642953873,0.0,0.0,425.4007354687741,0.0,82.20346233449163,3.5623996902100865,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
903,172,0.0,21.78948675,35.628519000000004,2.2618089641089947,1.4510590277777777,4.08,1.3,0.0,2015-01-01,2017-06-21,834.6538882029745,903.1390593089238,7.792123012472968,1.0,6.792123012472968,0.0,0.0,425.70715110078464,0.0,82.18883335877935,3.5538720511796233,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
904,173,0.0,20.703945,33.877784999999996,2.052931058334196,1.4689409722222222,4.08,1.3,0.0,2015-01-01,2017-06-22,835.0753993463111,903.5200714851071,7.79069969259488,1.0,6.79069969259488,0.0,0.0,426.01291117257585,0.0,82.17420757476681,3.5453605051152826,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
905,174,0.0,18.306075,31.442358,1.735562697431321,1.7276475694444444,4.08,1.3,0.0,2015-01-01,2017-06-23,835.4958675080263,903.9001193785718,7.789276700546197,1.0,6.789276700546197,0.0,0.0,426.31801649199235,0.0,82.15958515947143,3.5368650443143808,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
906,175,0.0,18.259851,33.123756,1.8377641376045315,1.063967013888889,4.08,1.3,0.0,2015-01-01,2017-06-24,835.9152949106839,904.2792050566277,7.787854053428725,1.0,6.787854053428725,0.0,0.0,426.6224678691034,0.0,82.14496628862831,3.528385660938456,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
907,176,0.0,20.981289,33.92112,2.07567120236018,1.0777430555555556,4.08,1.3,1.0,2015-01-01,2017-06-25,836.3336837734618,904.6573305843108,7.786431768222715,1.0,6.786431768222715,0.0,0.0,426.92626611618266,0.0,82.13035113672355,3.519922347020179,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
908,177,0.0,21.605313,33.305763,2.076288836739775,0.9669270833333334,8.19125,1.3,1.0,2015-01-01,2017-06-26,836.7510363121554,905.0344980243735,7.785009861782469,1.0,6.785009861782469,0.0,0.0,427.22941204768813,0.0,82.11573987694898,3.5114750944528086,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
909,178,0.0,21.917324999999998,34.805154,2.2089446066599465,0.9965711805555555,12.0,1.3,0.0,2015-01-01,2017-06-27,837.1673547391808,905.4107094372721,7.78358835083616,1.0,6.78358835083616,0.0,0.0,427.5319064802411,0.0,82.10113268120034,3.5030438949900935,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
910,179,0.0,25.158783,37.023906000000004,2.654522912984544,1.0188802083333333,12.0,1.3,0.0,2015-01-01,2017-06-28,837.5826412635764,905.7859668811548,7.782167251995985,1.0,6.782167251995985,0.0,0.0,427.83375023260544,0.0,82.08652972018163,3.4946287402682428,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
911,180,0.0,22.194669,38.713971,2.5441060441418983,1.583654513888889,12.0,1.3,0.0,2015-01-01,2017-06-29,837.9968980910076,906.1602724118525,7.780746581741301,1.0,6.780746581741301,0.0,0.0,428.1349441256683,0.0,82.07193116323182,3.4862296217682456,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
912,181,0.0,21.161851499999997,36.547221,2.284256893689388,1.3283333333333334,12.0,1.3,0.0,2015-01-01,2017-06-30,838.4101274237673,906.5336280828653,7.779326356440221,1.0,6.779326356440221,0.0,0.0,428.43548898241767,0.0,82.05733717854679,3.477846530862948,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
913,182,0.0,21.119961,35.056497,2.168201247505828,1.3003819444444444,12.0,1.3,2.0,2015-01-01,2017-07-01,838.8223314607812,906.9060359453538,7.777906592332567,1.0,6.777906592332567,0.0,0.0,428.7353856279244,0.0,82.04274793300407,3.469479458779748,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
914,183,0.0,22.524015,34.449807,2.227922637246471,1.310277777777778,12.0,1.3,2.0,2015-01-01,2017-07-02,839.2335123976088,907.2774980481265,7.776487305543496,1.0,6.776487305543496,0.0,0.0,429.0346348893205,0.0,82.02816359230289,3.4611283966295208,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
915,184,0.0,24.318084,36.78123,2.560372253451487,1.0722916666666666,12.0,1.3,1.0,2015-01-01,2017-07-03,839.6436724264471,907.6480164376305,7.7750685120697485,1.0,6.7750685120697485,0.0,0.0,429.3332375957797,0.0,82.01358432082296,3.4527933353770286,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
916,185,0.0,24.552093,36.703227000000005,2.57374820920798,0.6970052083333333,12.0,1.3,0.0,2015-01-01,2017-07-04,840.0528137361317,908.0175931579395,7.773650227796983,1.0,6.773650227796983,0.0,0.0,429.63119457849655,0.0,81.9990102818025,3.4444742658779077,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
917,186,0.0,24.942107999999998,38.835309,2.798588747304695,0.8606163194444444,12.0,1.3,1.0,2015-01-01,2017-07-05,840.4609385121423,908.3862302507443,7.772232468485353,1.0,6.772232468485353,0.0,0.0,429.9285066706673,0.0,81.98444163719009,3.4361711788467564,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
918,187,0.0,24.136076999999997,37.275249,2.587184928057682,0.909184027777778,12.0,1.3,0.0,2015-01-01,2017-07-06,840.8680489366018,908.7539297553417,7.770815249782792,1.0,6.770815249782792,0.0,0.0,430.22517470746897,0.0,81.96987854778111,3.4278840648864284,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
919,188,0.0,23.009367,37.379253000000006,2.500199892052557,1.402421875,12.0,1.3,2.0,2015-01-01,2017-07-07,841.274147188282,909.1206937086249,7.769398587212768,1.0,6.769398587212768,0.0,0.0,430.52119952604073,0.0,81.95532117309197,3.4196129144602994,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
920,189,0.0,23.7850635,35.793192,2.433093968896564,1.2483854166666668,12.0,1.3,3.0,2015-01-01,2017-07-08,841.679235442604,909.4865241450725,7.767982496187468,1.0,6.767982496187468,0.0,0.0,430.8165819654623,0.0,81.94076967149562,3.4113577179209282,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
921,190,0.0,23.122038,36.616557,2.4462457445546293,0.8717361111111112,12.0,1.3,3.0,2015-01-01,2017-07-09,842.0833158716414,909.8514230967389,7.766566991998081,1.0,6.766566991998081,0.0,0.0,431.1113228667359,0.0,81.92622420012158,3.4031184654891216,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
922,191,0.0,24.823659,37.56126,2.672427304837369,1.0984895833333335,12.0,1.3,3.0,2015-01-01,2017-07-10,842.4863906441237,910.2153925932444,7.765152089820647,1.0,6.765152089820647,0.0,0.0,431.4054230727653,0.0,81.91168491491625,3.3948951472657614,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
923,192,0.0,21.831377249999996,35.619852,2.2643615035706093,1.4458593750000002,12.0,1.3,2.0,2015-01-01,2017-07-11,842.8884619254366,910.5784346617645,7.763737804719192,1.0,6.763737804719192,0.0,0.0,431.69888342833656,0.0,81.89715197067477,3.3866877532377138,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
924,193,0.0,19.9138035,32.751075,1.921478772921093,1.4377951388888885,8.3525,1.3,2.0,2015-01-01,2017-07-12,843.2895318776268,910.9405513270215,7.762324151635027,1.0,6.762324151635027,0.0,0.0,431.99170478009887,0.0,81.88262552093148,3.3784962732562622,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
925,194,0.0,19.750575,29.58762,1.71071479089207,0.9123003472222222,3.87875,1.3,3.0,2015-01-01,2017-07-13,843.6896026594023,911.3017446112731,7.760911145405097,1.0,6.760911145405097,0.0,0.0,432.283887976544,0.0,81.86810571814824,3.37032069707404,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
926,195,0.0,21.119961,31.555029,1.9221524444949007,0.7443489583333334,2.64,1.3,2.0,2015-01-01,2017-07-14,844.0886764261369,911.6620165343049,7.759498800741065,1.0,6.759498800741065,0.0,0.0,432.5754338679883,0.0,81.85359271349948,3.3621610143015133,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
927,196,0.0,23.226042,33.964455,2.244396878481558,0.6234461805555556,6.60125,1.3,1.0,2015-01-01,2017-07-15,844.4867553298698,912.0213691134186,7.758087132252084,1.0,6.758087132252084,0.0,0.0,432.86634330655147,0.0,81.83908665710625,3.3540172144546947,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
928,197,0.0,23.174039999999998,35.611185,2.3689471199762915,0.7694878472222223,10.56,1.3,1.0,2015-01-01,2017-07-16,844.8838415193103,912.3798043634245,7.756676154427581,1.0,6.756676154427581,0.0,0.0,433.15661714613907,0.0,81.82458769785937,3.3458892869182533,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
929,198,0.0,24.023405999999998,36.001200000000004,2.4698593788377927,0.684140625,10.56,1.3,1.0,2015-01-01,2017-07-17,845.2799371398396,912.7373242966314,7.755265881643645,1.0,6.755265881643645,0.0,0.0,433.446256242422,0.0,81.81009598348503,3.337777220958475,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
930,199,0.0,24.465423,35.715189,2.48282298145345,0.7131857638888889,10.56,1.3,0.0,2015-01-01,2017-07-18,845.6750443335109,913.093930922837,7.753856328172827,1.0,6.753856328172827,0.0,0.0,433.73526145281744,0.0,81.79561166064538,3.3296810057447086,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
931,200,0.0,24.231414,35.74119,2.4655512914195894,0.6724652777777778,10.56,1.3,0.0,2015-01-01,2017-07-19,846.0691652390553,913.4496262493203,7.752447508167548,1.0,6.752447508167548,0.0,0.0,434.02363363647066,0.0,81.78113487476826,3.3216006303127554,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
932,201,0.0,25.236786,36.43455,2.6097151178710325,0.7586631944444444,10.56,1.3,0.0,2015-01-01,2017-07-20,846.4623019918808,913.8044122808312,7.751039435673409,1.0,6.751039435673409,0.0,0.0,434.31137365423484,0.0,81.76666577018374,3.313536083593193,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
933,202,0.0,24.448089,37.777935,2.658350759112384,0.7543315972222222,10.56,1.3,0.0,2015-01-01,2017-07-21,846.8544567240758,914.1582910195818,7.749632124625406,1.0,6.749632124625406,0.0,0.0,434.59848236865236,0.0,81.75220449008542,3.3054873544036734,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
934,203,0.0,24.768767999999998,37.552593,2.6667889256925537,0.8336631944444445,10.56,1.3,0.0,2015-01-01,2017-07-22,847.2456315644108,914.5112644652384,7.748225588851955,1.0,6.748225588851955,0.0,0.0,434.8849606439361,0.0,81.73775117657165,3.2974544314562895,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
935,204,0.0,24.638763,36.425883000000006,2.5574080473774377,0.91390625,10.56,1.3,0.0,2015-01-01,2017-07-23,847.6358286383415,914.8633346149122,7.746819842066093,1.0,6.746819842066093,0.0,0.0,435.170809345951,0.0,81.72330597055517,3.2894373033388953,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
936,205,0.0,25.09594725,37.7346,2.712252076804804,1.0034895833333333,10.56,1.3,0.0,2015-01-01,2017-07-24,848.0250500680096,915.214503463151,7.745414897877956,1.0,6.745414897877956,0.0,0.0,435.456029342194,0.0,81.70886901189135,3.2814359585414894,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
937,206,0.0,23.685392999999998,37.049907000000005,2.5293966952703903,1.376310763888889,10.56,1.3,0.0,2015-01-01,2017-07-25,848.4132979722453,915.5647730019305,7.744010769786063,1.0,6.744010769786063,0.0,0.0,435.74062150177645,0.0,81.69444043928858,3.2734503854373775,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
938,207,0.0,23.44488375,37.708599,2.5650098107144514,0.9864930555555556,10.56,1.3,0.0,2015-01-01,2017-07-26,848.8005744665702,915.9141452206459,7.742607471184376,1.0,6.742607471184376,0.0,0.0,436.024586695405,0.0,81.68002039038088,3.2654805722972187,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
939,208,0.0,23.425382999999997,37.526592,2.547794991534196,0.790390625,10.56,1.3,1.0,2015-01-01,2017-07-27,849.1868816631971,916.2626221061037,7.741205015358297,1.0,6.741205015358297,0.0,0.0,436.3079257953629,0.0,81.66560900168662,3.2575265072814443,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
940,209,0.0,23.486051999999997,38.211285,2.6119774968949128,1.0731163194444444,10.56,1.3,0.0,2015-01-01,2017-07-28,849.5722216710351,916.6102056425138,7.73980341548575,1.0,6.73980341548575,0.0,0.0,436.5906396754919,0.0,81.65120640861993,3.2495881784410896,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
941,210,0.0,26.736176999999998,39.303327,3.014584190801954,0.844861111111111,10.56,1.3,0.0,2015-01-01,2017-07-29,849.9565965956883,916.956897811481,7.7384026846432326,1.0,6.7384026846432326,0.0,0.0,436.8727292111731,0.0,81.6368127455525,3.2416655737308853,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
942,211,0.0,25.836253499999998,37.049907000000005,2.7172581469137795,0.8078645833333334,10.56,1.3,3.0,2015-01-01,2017-07-30,850.340008539461,917.3027005919971,7.737002835794955,1.0,6.737002835794955,0.0,0.0,437.1541952793097,0.0,81.62242814570234,3.2337586809857872,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
943,212,0.0,24.283416,35.758524,2.4712968633746346,0.9793402777777778,10.56,1.3,1.0,2015-01-01,2017-07-31,850.7224596013566,917.6476159604326,7.735603881808597,1.0,6.735603881808597,0.0,0.0,437.435038758307,0.0,81.60805274129541,3.225867487954353,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
944,213,0.0,22.006884,35.290506,2.252563194422307,1.057699652777778,10.56,1.3,0.0,2015-01-01,2017-08-01,851.1039518770817,917.9916458905302,7.734205835440263,1.0,6.734205835440263,0.0,0.0,437.7152605280559,0.0,81.59368666341116,3.2179919822660406,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
945,214,0.0,21.674649,33.929787,2.12622175658664,0.9276302083333334,10.56,1.3,0.0,2015-01-01,2017-08-02,851.4844874590472,918.3347923533954,7.7328087093435816,1.0,6.7328087093435816,0.0,0.0,437.99486146991376,0.0,81.57933004207615,3.2101321514503676,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
946,215,0.0,22.272672,34.683816,2.226609261610815,0.691423611111111,10.56,1.3,0.0,2015-01-01,2017-08-03,851.864068436369,918.6770573174895,7.731412516075655,1.0,6.731412516075655,0.0,0.0,438.27384246668566,0.0,81.56498300632488,3.2022879829495956,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
947,216,0.0,23.590056,35.351175000000005,2.381448497510553,0.5807378472222222,10.56,1.3,0.0,2015-01-01,2017-08-04,852.2426968948728,919.0184427486226,7.73001726808375,1.0,6.73001726808375,0.0,0.0,438.55220440260825,0.0,81.55064568406326,3.1944594640896984,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
948,217,0.0,23.792285999999997,35.957865000000005,2.4471960066501697,0.7913194444444445,10.56,1.3,0.0,2015-01-01,2017-08-05,852.6203749170932,919.3589506099461,7.7286229777105575,1.0,6.7286229777105575,0.0,0.0,438.8299481633304,0.0,81.53631820212262,3.1866465820916225,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
949,218,0.0,22.966032,36.027201000000005,2.385628369909983,0.9943315972222222,10.56,1.3,0.0,2015-01-01,2017-08-06,852.9971045822756,919.6985828619436,7.727229657210591,1.0,6.727229657210591,0.0,0.0,439.1070746358946,0.0,81.52200068642817,3.1788493241052307,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
950,219,0.0,23.304045000000002,35.455179,2.366869122938513,0.5546354166666667,10.56,1.3,0.0,2015-01-01,2017-08-07,853.3728879663815,920.0373414624266,7.725837318719151,1.0,6.725837318719151,0.0,0.0,439.3835847087216,0.0,81.50769326168009,3.1710676771437702,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
951,220,0.0,23.373381,36.417215999999996,2.450524455132137,0.5767361111111111,10.56,1.3,0.0,2015-01-01,2017-08-08,853.7477271420847,920.3752283665244,7.724445974285096,1.0,6.724445974285096,0.0,0.0,439.6594792715897,0.0,81.49339605169045,3.163301628152652,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
952,221,0.0,23.096037,36.495219,2.4341580309360475,0.976640625,10.56,1.3,0.0,2015-01-01,2017-08-09,854.1216241787776,920.712245526679,7.723055635852231,1.0,6.723055635852231,0.0,0.0,439.9347592156191,0.0,81.47910917919151,3.1555511639696965,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
953,222,0.0,22.922697,34.259133000000006,2.2437358767362183,1.2679947916666665,10.56,1.3,1.0,2015-01-01,2017-08-10,854.4945811425716,921.0483948926374,7.721666315261006,1.0,6.721666315261006,0.0,0.0,440.20942543325407,0.0,81.46483276585379,3.147816271328759,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
954,223,0.0,22.252449,33.713112,2.152640650585448,0.8504600694444444,10.56,1.3,1.0,2015-01-01,2017-08-11,854.8666000962977,921.3836784114442,7.720278024257214,1.0,6.720278024257214,0.0,0.0,440.48347881824384,0.0,81.45056693237488,3.140096936877712,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
955,224,0.0,21.891323999999997,34.302468,2.1694845495759134,0.654296875,10.56,1.3,1.0,2015-01-01,2017-08-12,855.2376830995096,921.7180980274354,7.718890774491052,1.0,6.718890774491052,0.0,0.0,440.75692026562683,0.0,81.4363117984702,3.132393147175419,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
956,225,0.0,23.962736999999997,35.273171999999995,2.4052190230867363,0.896388888888889,7.237083333333334,1.3,1.0,2015-01-01,2017-08-13,855.6078322084858,922.0516556822322,7.717504577505806,1.0,6.717504577505806,0.0,0.0,441.02975067171303,0.0,81.42206748275655,3.1247048886688624,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
957,226,0.0,24.942107999999998,37.093242,2.6415440764499265,0.744982638888889,3.6,1.3,1.0,2015-01-01,2017-08-14,855.9770494762289,922.3843533147328,7.716119444753978,1.0,6.716119444753978,0.0,0.0,441.3019709340655,0.0,81.40783410291775,3.1170321477257925,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
958,227,0.0,23.31849,35.853861,2.400074646923746,0.8415711805555556,3.6,1.3,0.0,2015-01-01,2017-08-15,856.3453369524702,922.716192861107,7.714735387588447,1.0,6.714735387588447,0.0,0.0,441.573581951484,0.0,81.39361177561403,3.109374910616235,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
959,228,0.0,22.645353,35.845194,2.3454892600304644,1.0993663194444445,3.6,1.3,0.0,2015-01-01,2017-08-16,856.7126966836697,923.0471762547893,7.713352417265548,1.0,6.713352417265548,0.0,0.0,441.84458462398777,0.0,81.37940061651352,3.101733163518465,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
960,229,0.0,22.229336999999997,34.978494000000005,2.2457193909842967,0.9832899305555556,3.6,1.3,3.0,2015-01-01,2017-08-17,857.0791307130174,923.3773054264725,7.711970544947547,1.0,6.711970544947547,0.0,0.0,442.114979852798,0.0,81.36520074031763,3.094106892524288,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
961,230,0.0,23.0859255,36.668559,2.4475524377764275,1.064262152777778,3.6,1.3,1.0,2015-01-01,2017-08-18,857.4446410804367,923.7065823041019,7.710589781698451,1.0,6.710589781698451,0.0,0.0,442.38476854032103,0.0,81.3510122607182,3.086496083629439,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
962,231,0.0,22.65402,35.42917800000001,2.313395449444483,0.8383333333333334,3.6,1.3,0.0,2015-01-01,2017-08-19,857.8092298225845,924.0350088128682,7.709210138488478,1.0,6.709210138488478,0.0,0.0,442.65395159013144,0.0,81.33683529044323,3.078900722743103,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
963,232,0.0,23.182707,34.545144,2.285711788277571,0.9067361111111112,3.6,1.3,0.0,2015-01-01,2017-08-20,858.1728989728537,924.3625868752022,7.707831626192611,1.0,6.707831626192611,0.0,0.0,442.9225299069549,0.0,81.32266994124214,3.0713207956839703,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
964,233,0.0,25.375458,35.342508,2.527929839378328,1.1001388888888888,3.6,1.3,0.0,2015-01-01,2017-08-21,858.5356505613737,924.6893184107678,7.706454255590391,1.0,6.706454255590391,0.0,0.0,443.1905043966511,0.0,81.30851632388358,3.06375628818039,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
965,234,0.0,25.132782,35.74119,2.5411582337363128,1.0411892361111112,3.6,1.3,0.0,2015-01-01,2017-08-22,858.8974866150133,925.0152053364566,7.7050780373728225,1.0,6.7050780373728225,0.0,0.0,443.457875966197,0.0,81.29437454822646,3.0562071858839706,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
966,235,0.0,25.124115,36.642558,2.6180188516807275,1.0676909722222223,3.6,1.3,0.0,2015-01-01,2017-08-23,859.2584091573818,925.3402495663825,7.703702982133087,1.0,6.703702982133087,0.0,0.0,443.72464552367114,0.0,81.2802447231244,3.0486734743494397,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
967,236,0.0,24.430754999999998,36.599223,2.5544468280162813,0.896232638888889,3.6,1.3,0.0,2015-01-01,2017-08-24,859.6184202088307,925.6644530118749,7.702329100373079,1.0,6.702329100373079,0.0,0.0,443.9908139782357,0.0,81.26612695649304,3.041155139049285,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
968,237,0.0,22.238004,35.784525,2.308648399232316,0.8773524305555556,3.6,1.3,1.0,2015-01-01,2017-08-25,859.9775217864549,925.9878175814736,7.7009564025009665,1.0,6.7009564025009665,0.0,0.0,444.2563822401205,0.0,81.25202135528485,3.0336521653666804,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
969,238,0.0,20.933620500000004,33.002418,2.007801695554225,0.6701128472222222,3.6,1.3,0.0,2015-01-01,2017-08-26,860.3357159040946,926.3103451809225,7.6995848988346385,1.0,6.6995848988346385,0.0,0.0,444.5213512206061,0.0,81.23792802552467,3.026164538604029,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
970,239,0.0,20.22726,32.36106,1.916384798264356,0.9124826388888888,3.6,1.3,0.0,2015-01-01,2017-08-27,860.6930045723361,926.6320377131647,7.6982145996034985,1.0,6.6982145996034985,0.0,0.0,444.7857218320077,0.0,81.22384707232804,3.0186922439851673,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
971,240,0.0,20.755947,32.300391000000005,1.9477104084015533,1.345859375,3.6,1.3,0.0,2015-01-01,2017-08-28,861.0493897985154,926.9528970783367,7.696845514940556,1.0,6.696845514940556,0.0,0.0,445.04949498765905,0.0,81.20977859981998,3.011235266639307,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
972,241,0.0,21.87399,33.730446,2.12622175658664,0.9073958333333332,3.6,1.3,0.0,2015-01-01,2017-08-29,861.4048735867173,927.272925173763,7.695477654894388,1.0,6.695477654894388,0.0,0.0,445.31267160189543,0.0,81.19572271125787,3.0037935916253957,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
973,242,0.0,22.610685,36.443217,2.390512960649438,0.7874131944444445,3.6,1.3,0.0,2015-01-01,2017-08-30,861.7594579377785,927.5921238939511,7.694111029417721,1.0,6.694111029417721,0.0,0.0,445.57525259003813,0.0,81.18167950891419,2.9963672039079183,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
974,243,0.0,23.3892705,36.529887,2.461130352754354,0.7486111111111111,3.6,1.3,0.0,2015-01-01,2017-08-31,862.1131448492883,927.9104951305853,7.6927456483813925,1.0,6.6927456483813925,0.0,0.0,445.8372388683776,0.0,81.16764909421997,2.988956088385951,5.5,0.0,0.0,0.0,0.0,0.0,1,6,4,0,0,1
